#,WomenProstitution,Women Prostitution,Women in our country have no other option but to leave education early and turn to prostitution to make any money due to lack of policies that would equalize thier chances in society.,Women in our country have no other option but to leave education early and turn to prostitution to make any money due to lack of policies that would equalize thier chances in society. Watchout as this will create bigger consequences the longer the problem persist.,Prostitution is no longer a major problem.
#,WomenStrike,Women Strike,"Those godamm feminist have poisoned the brains of our women,why can't they see that our ""traditionalist"" policies are actually helping them.","Those godamm feminist have poisoned the brains of our women,why can't they see that our ""traditionalist"" policies are actually helping them.",Strikes have stoped.
#,PersonalDebt,Personal Debt,Our people have no other option but to get into the debt or face extreme poverty.,Our people have no other option but to get into the debt or face extreme poverty.,Personal debt got lowered to a reasonable level.
#,SupportofThePriests,Support of The Priests,Priest started to openlly support our governoment this will makes sure that relligious people will vote for ur.,Priest started to openlly support our governoment this will makes sure that relligious people will vote for ur.,We have lost the support of priests.
#,CondemnationofThePriests,Condemnation of The Priests,"Priest con dem our sinfull ways, relligious will not vote for us.","Priest con dem our sinfull ways, relligious will not vote for us.",Priests don't condem us anymore.
#,STD,STD Outbreak,A high amount of sexual diseas are common in the population.,A high amount of sexual diseas are common in the population.,STD rate has been lowered
#,AbortionOutsideTheCountry,Abortion Outside The Country,"Women found a way to get abortion, they just leave our country and go to the abortion clinic on our border.","Women found a way to get abortion, they just leave our country and go to the abortion clinic on our border.",Women no longer get abortions outside the country
#,BoyCrissis,Boy Crissis,Boys have not any longer their place of the traditional society. ,Boys have not any longer their place of the traditional society. ,Boy Crissis has ended.
#,ImmigrantProtests,Immigration Protests,Many citizens in our country are getting extremely concerned over the volume of immigration that is taking place. They are now flocking to the streets to voice their grievances and demand that the swell of immigration be reduced before they stop. ,Mass protests are taking place to demonstrate against the high amount of immigration in our country. ,The last of the major protests against immigration has finally fizzled out and the movement is somewhat content again. 
#,SpaceTourism,Space Tourism Industry,"The advancement of our private aerospace industry has led to the birth of something long imaginary. Our economy is now one of the very first to have a thriving space tourism sector. For now, the practice is relegated almost entirely as an activity for the rich and famous. This may eventually change, however. ","Our economy is home to a thriving space tourism sector, allowing many to live dreams once thought unimaginable. ","Unfortunately, our space tourism sector has collapsed and is no more. "
#,InternationalCooperation,International Space Program,"Our frequent efforts to reach out and aid the global community as they reach to the stars has been rewarded. We are now part of a global coalition of leaders in space travel who have formed what could be considered the first ""International Space Program"". This will likely decrease any costs associated with space-based projects for us. ",Frequent collaboration with foreign governments in the space realm has led to a joint space program. ,"Unfortunately, our international space program has fallen apart and disbanded as rivalries and ambitions seep in. "
#,SpaceSupremacy,Space Supremacy,"Our rampant militarization of and denial of access to space infrastructure has led to a situation in which we are the clear leaders of space travel on the planet. With everything that we have set up currently, it would be very difficult for another country to take the crown from us, and we are enjoying an immense increase in trades as other countries are forced to go through us to go up and get materials from space. ",You have the area above the Earth's atmosphere in a vice grip. ,Several other countries working in tandem have pushed past our space program and our supremacy is no more. 
#,TaxConflict,Conflicting Tax Code,"Our tax code has become conflicted with itself, and now no one is quite sure on how to file their income taxes. Many have given up and aren't going through with filing anything relating to their income, depriving both taxes of their funds. If we don't get rid of either the progressive income tax or flat tax, we can expect dire financial straits for the country. ",Nearly everyone in the country is complaining that they can't file their income taxes due to a conflicting tax code. ,The tax code has been sorted out. People of the country can once again file their income taxes without extreme confusion. 
#,ElectricityShortage,Electricity shortage,"There's a shortage of electricity in our country and this is preventing large corporations from expanding their business operations. It's preventing the construction of new housing as there's no guarantee that there will be electricity for the new houses. Electricity prices are also soaring. We either need to increase our own electricity production, consider importing electricity or increase energy efficiency."
#,GenerationIVTech,Generation IV nuclear technology,"We've done it! With enough time, innovation and funds, we've managed to develop and roll out our first Generation IV nuclear power station and it's the first of many reactors to come. These new reactors are safer, more efficient and produce much less waste compared to previous generation reactors. Our breakthrough will attract a lot of foreign intrest and we can start exporting the technology to other nations."
#,RenewableEnergyBoom,Renewable energy industry boom,"Thanks to the expansion of renewable energy, combined with the pro-renewable government policies, the renewable energy industry is booming! This is great news both for the environment but also for unemployment numbers since many new jobs will be created in this industry."
#,SuperPower,Global Superpower,"A country is considered a ""Superpower"" once it has a large enough amount of sway across the globe. Whether it come from economic prowess, military might, or alliances galore, you're in very good company. Expect to deal with a significantly larger amount of attention, both good and bad, from all corners of the planet.",Your country is now considered one of the most powerful nations on the planet. ,"Your country has slipped off of the power rankings, and is now considered far from a superpower. "
